Taxa,Sample,Raw,Change,Adjust_0,Absolute.Change,Type
B4.Subdoligranulum variabile,.F1,0.453450503,0.453450503,0.453450503,0.453450503,Increase
B4.Subdoligranulum variabile,.F4,-0.247159638,-0.247159638,-0.247159638,0.247159638,Decrease
B4.Subdoligranulum variabile,.F9,1.404048209,1.404048209,1.404048209,1.404048209,Increase
B4.Subdoligranulum variabile,.F11,-0.008601251,0,3,3,Not Detected
B4.Subdoligranulum variabile,.F23,1.715731805,1.715731805,1.715731805,1.715731805,Increase
B4.Subdoligranulum variabile,.F29,0,0,3,3,Not Detected
B4.Subdoligranulum variabile,.F33,6.715908711,6.715908711,6.715908711,6.715908711,Increase
B4.Subdoligranulum variabile,.F42,1.179009394,1.179009394,1.179009394,1.179009394,Increase
B4.Subdoligranulum variabile,.F44,3.265648946,3.265648946,3.265648946,3.265648946,Increase
B4.Subdoligranulum variabile,.F53,0.058161782,0.058161782,0.058161782,0.058161782,Increase
B4.Subdoligranulum variabile,.M1,2.709416278,2.709416278,2.709416278,2.709416278,Increase
B4.Subdoligranulum variabile,.M9,0,0,3,3,Not Detected
B4.Subdoligranulum variabile,.M11,-0.369881958,-0.369881958,-0.369881958,0.369881958,Decrease
B4.Subdoligranulum variabile,.M17,0,0,3,3,Not Detected
B4.Subdoligranulum variabile,.M24,0.263813332,0.263813332,0.263813332,0.263813332,Increase
B4.Subdoligranulum variabile,b,,0, , ,Not Detected
B4.Subdoligranulum variabile,F6,0.201820122,0.201820122,0.201820122,0.201820122,Increase
B4.Subdoligranulum variabile,F12,0,0,3,3,Not Detected
B4.Subdoligranulum variabile,F15,0.818918355,0.818918355,0.818918355,0.818918355,Increase
B4.Subdoligranulum variabile,F26,0.043190123,0.043190123,0.043190123,0.043190123,Increase
B4.Subdoligranulum variabile,F30,0.189425652,0.189425652,0.189425652,0.189425652,Increase
B4.Subdoligranulum variabile,F38,0.280369467,0.280369467,0.280369467,0.280369467,Increase
B4.Subdoligranulum variabile,F43,0.52399096,0.52399096,0.52399096,0.52399096,Increase
B4.Subdoligranulum variabile,F45,0.314365422,0.314365422,0.314365422,0.314365422,Increase
B4.Subdoligranulum variabile,F49,-3.687967486,-3.687967486,-3.687967486,3.687967486,Decrease
B4.Subdoligranulum variabile,F51,-1.741323482,-1.741323482,-1.741323482,1.741323482,Decrease
